
[2026-04-16 00:43:13] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260416_004313.log
MONITOR_DIR=logs/monitor_20260416_004313

[2026-04-16 00:43:13] === System snapshot ===
--- date ---
Thu Apr 16 12:43:13 AM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       2.1Gi        26Gi        45Mi       2.0Gi        28Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 00:43:13 up 13:52,  2 users,  load average: 0.00, 0.02, 0.06
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.208:861): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.131794024664496" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.208:862): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.131794026215808" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.212:863): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.131794023553072" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.212:864): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.131794023553072" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.214:865): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.131794023555120" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.220:866): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.131794024017456" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.223:867): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.131794022776112" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 00:12:19 atlas1 kernel: audit: type=1400 audit(1775952739.223:868): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.131794022776112" pid=212336 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.708:962): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.131585103017776" pid=235625 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.711:963): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.131585103191536" pid=235625 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.714:964): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.140518333238704" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.714:965): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.140518337935744" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.718:966): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.140518332127280" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.718:967): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.140518332127280" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.720:968): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.140518332129328" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.725:969): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.140518332558896" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.728:970): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.140518331350320" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 12 07:11:40 atlas1 kernel: audit: type=1400 audit(1775977900.729:971): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.140518331350320" pid=235626 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: kauditd_printk_skb: 196 callbacks suppressed
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.982:1168): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.130087451277104" pid=302107 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.985:1169): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.130087451450864" pid=302107 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.988:1170): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.130922058223024" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.988:1171): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.130922059774336" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.992:1172): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.130922057111600" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.992:1173): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.130922057111600" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:41 atlas1 kernel: audit: type=1400 audit(1776049301.995:1174): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.130922057113648" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:42 atlas1 kernel: audit: type=1400 audit(1776049301.999:1175): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.130922057575984" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:42 atlas1 kernel: audit: type=1400 audit(1776049302.002:1176): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.130922056334640" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 03:01:42 atlas1 kernel: audit: type=1400 audit(1776049302.003:1177): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.130922056334640" pid=302108 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.775:1271): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.133629618616112" pid=314677 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.778:1272): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.133629618789872" pid=314677 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.781:1273): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.125588458589616" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.781:1274): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.125588463286656" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.785:1275): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.125588457478192" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.785:1276): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.125588457478192" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.788:1277): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.125588457480240" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.793:1278): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.125588457909808" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.796:1279): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.125588456701232" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 13 06:41:11 atlas1 kernel: audit: type=1400 audit(1776062471.796:1280): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.125588456701232" pid=314678 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: kauditd_printk_skb: 196 callbacks suppressed
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.215:1477): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.139828577630000" pid=389745 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.218:1478): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.139828577803760" pid=389745 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.221:1479): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.128010387082672" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.221:1480): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.128010388633984" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.225:1481): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.128010385971248" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.225:1482): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.128010385971248" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.227:1483): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.128010385973296" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.232:1484): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.128010386402864" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.235:1485): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.128010385194288" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 05:10:18 atlas1 kernel: audit: type=1400 audit(1776143418.236:1486): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.128010385194288" pid=389746 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.965:1580): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.140597850732336" pid=394370 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.968:1581): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.140597850906096" pid=394370 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.971:1582): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.129096747077040" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.972:1583): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.129096748611968" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.976:1584): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.129096745982000" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.976:1585): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.129096745982000" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.978:1586): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.129096745984048" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.983:1587): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.129096746397232" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.986:1588): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.129096745221424" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:32 atlas1 kernel: audit: type=1400 audit(1776147932.987:1589): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.129096745221424" pid=394371 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: kauditd_printk_skb: 117 callbacks suppressed
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.966:1707): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.140613795903408" pid=394771 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.966:1708): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/event_logger.cpython-312.pyc.127682855121456" pid=394772 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.966:1709): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/yaml.cpython-312.pyc.127682843536432" pid=394772 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.967:1710): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/files/__pycache__/__init__.cpython-312.pyc.140613796177072" pid=394771 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.967:1711): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/files/__pycache__/data_types.cpython-312.pyc.140613796177072" pid=394771 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.969:1712): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/data_types.cpython-312.pyc.140613796177072" pid=394771 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.969:1713): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/files/__pycache__/files.cpython-312.pyc.140613796181296" pid=394771 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.970:1714): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/files/__pycache__/machine_token.cpython-312.pyc.140613796178096" pid=394771 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.971:1715): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/gpg.cpython-312.pyc.127682835293872" pid=394772 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 06:25:37 atlas1 kernel: audit: type=1400 audit(1776147937.971:1716): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/files/__pycache__/__init__.cpython-312.pyc.127682843867312" pid=394772 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 14 15:42:54 atlas1 systemd-journald[71241]: /var/log/journal/68dbb9c47c634af1ae594fe894b8af6b/user-1000.journal: Journal file uses a different sequence number ID, rotating.
Apr 14 15:42:54 atlas1 systemd-journald[71241]: Failed to read journal file /var/log/journal/68dbb9c47c634af1ae594fe894b8af6b/user-1001.journal for rotation, trying to move it out of the way: Device or resource busy
--- journalctl current boot kernel ---
Apr 15 10:50:56 atlas1 systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
Apr 15 10:50:56 atlas1 systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
Apr 15 10:50:56 atlas1 systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
Apr 15 10:50:56 atlas1 systemd-journald[484]: Collecting audit messages is disabled.
Apr 15 10:50:56 atlas1 systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
Apr 15 10:50:56 atlas1 systemd[1]: Starting modprobe@dm_mod.service - Load Kernel Module dm_mod...
Apr 15 10:50:56 atlas1 systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
Apr 15 10:50:56 atlas1 systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
Apr 15 10:50:56 atlas1 systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
Apr 15 10:50:56 atlas1 kernel: pstore: Using crash dump compression: deflate
Apr 15 10:50:56 atlas1 systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
Apr 15 10:50:56 atlas1 systemd[1]: netplan-ovs-cleanup.service - OpenVSwitch configuration for cleanup was skipped because of an unmet condition check (ConditionFileIsExecutable=/usr/bin/ovs-vsctl).
Apr 15 10:50:56 atlas1 kernel: pstore: Registered efi_pstore as persistent store backend
Apr 15 10:50:56 atlas1 systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
Apr 15 10:50:56 atlas1 systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
Apr 15 10:50:56 atlas1 systemd[1]: systemd-pcrmachine.service - TPM2 PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
Apr 15 10:50:56 atlas1 systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
Apr 15 10:50:56 atlas1 systemd[1]: systemd-tpm2-setup-early.service - TPM2 SRK Setup (Early) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
Apr 15 10:50:56 atlas1 systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
